Date,Open,High,Low,Close,Volume
09-03-2015,78.900002,78.900002,75.650002,75.949997,3106585
10-03-2015,76.099998,76.5,73.150002,74,3479219
11-03-2015,74.099998,77.800003,73.300003,76.199997,4471018
12-03-2015,76.5,78.150002,76.099998,77.449997,2596208
13-03-2015,78.199997,78.449997,73.75,74.199997,2936105
16-03-2015,74.449997,76.300003,73.25,75.300003,2638780
17-03-2015,75.599998,76.400002,73.800003,75.550003,2480358
18-03-2015,75.800003,78.5,75.050003,77.349998,4661928
19-03-2015,78.400002,79.25,73.699997,74.25,4759797
20-03-2015,74.800003,76.099998,73.449997,74.75,4442426
23-03-2015,75,75.449997,72.599998,73,2853961
24-03-2015,72.699997,75,72.199997,73.5,3205656
25-03-2015,73.5,74.300003,72.5,72.949997,2020283
26-03-2015,72.449997,73.099998,71.75,72.099998,3211159
27-03-2015,72.599998,73.150002,66.5,70.099998,5948848
30-03-2015,71.199997,72.199997,70.199997,71.800003,2263343
31-03-2015,72.400002,72.699997,70.550003,71,2130131
01-04-2015,70.699997,73,69.949997,72.800003,2262459
06-04-2015,72.800003,73.150002,71.199997,72.050003,1861849
07-04-2015,72.800003,74.449997,71.5,74.150002,3375688
08-04-2015,74.150002,75.400002,73.25,73.5,2543500
09-04-2015,74.25,76.050003,72.550003,74.800003,3502372
10-04-2015,75,76.5,74.199997,76.099998,2586962
13-04-2015,76,76.650002,74.849998,75.849998,1977448
15-04-2015,75.849998,82.199997,75.199997,78.5,8552491
16-04-2015,79.400002,79.5,77.099998,78.199997,4378196
17-04-2015,77.900002,84.900002,77.050003,81.800003,13969709
20-04-2015,82.449997,84.099998,79,80.150002,7105217
21-04-2015,80,84.5,79,82.150002,7828508
22-04-2015,83,83.699997,76.599998,80.5,9072630
23-04-2015,81.050003,81.449997,78,78.5,5661551
24-04-2015,78.599998,79.599998,75.75,76.300003,4748431
27-04-2015,77,77.400002,72.800003,73.25,5291300
28-04-2015,73.25,75.25,73.099998,74.599998,3748044
29-04-2015,74.699997,76.300003,74.099998,75.150002,3037875
30-04-2015,75.800003,75.800003,73.25,74.5,4693548
04-05-2015,74.5,77.099998,74.5,76.650002,2803378
05-05-2015,76.849998,77.300003,74.699997,75.300003,3365448
06-05-2015,75.150002,75.400002,69.300003,70.449997,5071052
07-05-2015,70.400002,71.050003,67,68,4449914
08-05-2015,69.5,70.099998,67.25,68.449997,4378221
11-05-2015,69,71.5,68.5,70.849998,4355129
12-05-2015,70.800003,70.800003,66.300003,66.699997,5735209
13-05-2015,69,69.5,66.699997,68,6352380
14-05-2015,68.050003,69.900002,66.800003,69.650002,5036248
15-05-2015,70,70.599998,68.5,68.800003,3552955
18-05-2015,69,69.400002,67.849998,68.550003,2497946
19-05-2015,68.599998,70.5,68.400002,69.400002,3514752
20-05-2015,69.599998,70.25,69.050003,69.449997,2905618
21-05-2015,69.699997,69.800003,68.199997,68.900002,2480594
22-05-2015,69,70.150002,68.650002,68.849998,2498314
25-05-2015,68.050003,69,67.75,68,2291208
26-05-2015,68.25,68.550003,66.400002,66.800003,3448345
27-05-2015,68.099998,71.449997,67.400002,70.599998,12257033
28-05-2015,70.900002,71.75,69.849998,70.650002,5676355
29-05-2015,70.949997,71.900002,70.5,71.300003,2860994
01-06-2015,71.300003,71.75,70.699997,70.900002,1631741
02-06-2015,71.449997,71.449997,67.199997,67.699997,4729366
03-06-2015,68,68.199997,63,64.900002,4685737
04-06-2015,65.300003,65.349998,62.349998,63.849998,3762655
05-06-2015,63.599998,65.199997,63,63.450001,2411977
08-06-2015,63.200001,63.400002,59.700001,61,4997659
09-06-2015,61.400002,62.349998,60.900002,61.849998,3132726
10-06-2015,61.900002,62.950001,61.849998,62.400002,1889987
11-06-2015,62.650002,62.849998,59.900002,60.150002,3489708
12-06-2015,60.299999,60.799999,58.700001,59.900002,3234326
15-06-2015,60,62.799999,59.799999,60.799999,3906978
16-06-2015,60.799999,61.700001,60.200001,61.450001,2980927
17-06-2015,61.599998,62.200001,61.25,61.450001,1873547
18-06-2015,61.75,62.400002,61.400002,61.75,2283544
19-06-2015,62,62.5,61.700001,62.049999,2172684
22-06-2015,62.150002,64.400002,62.099998,63.849998,2868610
23-06-2015,64.75,65.400002,63.75,64.150002,2782167
24-06-2015,64.650002,64.650002,62.599998,62.950001,2561177
25-06-2015,62.75,63.299999,62.200001,62.75,3569489
26-06-2015,62.5,62.650002,60.799999,62.049999,2474889
29-06-2015,60.799999,61.099998,59.299999,60.599998,3054460
30-06-2015,60.5,61.099998,59.900002,60.700001,1949941
01-07-2015,60.700001,63.799999,60.700001,62.900002,3388287
02-07-2015,63.099998,63.450001,62.099998,62.400002,2952256
03-07-2015,62.349998,62.849998,62.049999,62.450001,1760080
06-07-2015,61.099998,65.5,61.099998,65.25,4934992
07-07-2015,65.25,66.400002,64.5,65.300003,3194043
08-07-2015,64.099998,64.650002,62.200001,63,3472333
09-07-2015,63.900002,65.349998,63.700001,64.449997,4497481
10-07-2015,65.300003,65.400002,64.300003,65,2519548
13-07-2015,65.199997,66.650002,64.449997,66.050003,2546014
14-07-2015,66.199997,66.599998,65.300003,65.550003,1687119
15-07-2015,65.550003,66.449997,65,65.300003,1539572
16-07-2015,65.300003,67.599998,65.300003,66.849998,2903811
17-07-2015,66.5,67.199997,66.150002,66.5,1845308
20-07-2015,67,67,64.699997,65.150002,1827971
21-07-2015,64.900002,65.400002,63.099998,63.450001,1429023
22-07-2015,63.5,64.650002,63,64.349998,1447509
23-07-2015,64.800003,64.949997,63.599998,64.150002,1405073
24-07-2015,64.25,64.25,62.299999,62.650002,1960038
27-07-2015,62.5,62.75,59.349998,59.650002,2899058
28-07-2015,60,60.900002,58.400002,60,3429803
29-07-2015,60,60.400002,58.549999,59.200001,2634058
30-07-2015,59.400002,62.299999,59.299999,62,3986619
31-07-2015,62.5,66.800003,61.799999,65.75,8395570
03-08-2015,66.150002,68.949997,65.300003,68.300003,4783366
04-08-2015,67.75,68.699997,66.300003,68.099998,5265416
05-08-2015,68.199997,69.449997,67.5,67.650002,3829307
06-08-2015,67.800003,69.199997,67,68.550003,3395198
07-08-2015,67.800003,68.25,66.5,67.050003,2503107
10-08-2015,67,67.800003,66.050003,66.349998,1778445
11-08-2015,66.5,66.900002,64.5,64.949997,2472453
12-08-2015,64.199997,65.5,61.799999,62.299999,4786333
13-08-2015,62.900002,64,62.400002,62.650002,2554238
14-08-2015,63.200001,66.400002,62.799999,66.199997,3498800
17-08-2015,67,71.150002,67,70.75,9725462
18-08-2015,71,72,69.099998,70.150002,4915365
19-08-2015,70,70.900002,68.599998,69.550003,3236868
20-08-2015,69,69.699997,66.099998,66.449997,3831637
21-08-2015,65.5,67.5,63,67.099998,3481935
24-08-2015,64.5,64.849998,54.299999,57.099998,6218832
25-08-2015,58.900002,59.700001,52.299999,56.099998,7096715
26-08-2015,55.799999,58,53.549999,56.049999,5451506
27-08-2015,57.900002,59.099998,56.799999,58.75,5132548
28-08-2015,60.200001,61.549999,57.650002,58.549999,3984689
31-08-2015,58.5,61.700001,58.099998,60.900002,5894898
01-09-2015,60.099998,60.349998,56.299999,57.049999,4579108
02-09-2015,57.900002,57.950001,56,56.450001,2780085
03-09-2015,57.25,59,57,58.450001,3706923
04-09-2015,57.950001,58,54.200001,55.549999,4067914
07-09-2015,55.799999,56.599998,53.75,53.950001,2617510
08-09-2015,54.400002,56.450001,52.950001,55.5,4478178
09-09-2015,56.450001,57.200001,55.900002,56.349998,2859549
10-09-2015,55.799999,55.950001,54.049999,55.549999,3351991
11-09-2015,56.900002,57,55.549999,56.099998,2479912
14-09-2015,56.5,58,55.799999,57.75,2143292
15-09-2015,57.200001,58.150002,56.5,56.650002,2323561
16-09-2015,57.299999,57.5,56.5,56.849998,1315020
18-09-2015,56.849998,60.099998,56.849998,59.700001,5333724
21-09-2015,60,70.400002,59.299999,69.550003,30186587
22-09-2015,70.449997,70.599998,66.300003,66.849998,14188186
23-09-2015,66.300003,75.400002,65.599998,73.050003,37608068
24-09-2015,73.150002,75.25,72.199997,73.900002,19787958
28-09-2015,73.900002,80.949997,73.900002,79.099998,36143307
29-09-2015,77.949997,83,77.150002,81.5,41360446
30-09-2015,82.599998,82.599998,77.349998,78.75,20709132
01-10-2015,80.400002,81.300003,77.599998,79.400002,21140616
05-10-2015,79.400002,81.550003,79.400002,80,8405002
06-10-2015,80.099998,82,78,80.900002,12219332
07-10-2015,79.949997,81.75,79.199997,80.050003,8305746
08-10-2015,80,80.949997,78.849998,79.449997,6506590
09-10-2015,80.199997,80.800003,78.25,78.900002,5069394
12-10-2015,75.900002,78.349998,75.099998,77.199997,8111583
13-10-2015,77,78.099998,76.599998,77.300003,4558948
14-10-2015,77.25,77.5,75.300003,75.650002,4652926
15-10-2015,76.400002,77.849998,76.199997,77.150002,3492511
16-10-2015,77.5,80.699997,76.5,79.849998,7017877
19-10-2015,79.849998,83.900002,78.150002,83.199997,16289003
20-10-2015,83.5,86.599998,83.449997,85.050003,15874302
21-10-2015,85.300003,85.699997,82.699997,84.050003,6929581
23-10-2015,84.050003,85.150002,83.75,84.099998,4285723
26-10-2015,84.099998,85.400002,82.400002,84.699997,5525592
27-10-2015,84.150002,87.400002,84.150002,86.25,7665444
28-10-2015,87.099998,88.25,84.599998,86.099998,8135870
29-10-2015,86.400002,89.599998,86,89.150002,9465970
30-10-2015,89.599998,89.800003,85.099998,85.650002,6000973
02-11-2015,85.75,86.699997,83.599998,85.800003,4451267
03-11-2015,86.349998,87,84.25,84.550003,3243051
04-11-2015,85.300003,85.699997,81.849998,84.800003,14456585
05-11-2015,85.800003,85.849998,82.599998,84.800003,7898294
06-11-2015,84.5,86,83.400002,84.599998,4462561
09-11-2015,81.75,85.449997,81.75,84.800003,3739170
10-11-2015,84,89.449997,83.800003,87.699997,12334163
13-11-2015,87.699997,88.300003,85.300003,85.949997,3958349
16-11-2015,86,88.5,85.300003,88.150002,4686765
17-11-2015,88.5,88.849998,86.199997,86.5,3143908
18-11-2015,86.599998,87.300003,82.300003,83,5708375
19-11-2015,83.699997,85.099998,81.800003,84.449997,4672465
20-11-2015,84.300003,85.800003,83.550003,84.449997,3368462
23-11-2015,84.800003,85.199997,83.400002,83.75,2435568
24-11-2015,84,84.400002,80.300003,82,4471100
26-11-2015,82,83.75,82,83.150002,2868180
27-11-2015,84.050003,87.300003,83.25,86.349998,8136987
30-11-2015,87.5,95.099998,86.900002,93.550003,34782999
01-12-2015,95,95.449997,93,93.349998,10219146
02-12-2015,93.550003,93.949997,91.849998,92.449997,5018322
03-12-2015,92.5,95.699997,91.650002,93.150002,7649722
04-12-2015,92.900002,93.599998,90.800003,91.25,3979537
07-12-2015,91.5,92.599998,90.150002,91.900002,3760893
08-12-2015,91.75,92.550003,87.199997,88.199997,4894174
09-12-2015,88.25,88.449997,83.199997,84.25,6177788
10-12-2015,84.800003,85.900002,82.599998,85.050003,5688083
11-12-2015,85.449997,85.449997,81.449997,82.449997,5606374
14-12-2015,82.900002,83.800003,81.699997,83.050003,3632979
15-12-2015,83.400002,83.900002,81.199997,82.25,3239411
16-12-2015,82.650002,83.699997,82,82.349998,3088573
17-12-2015,84.699997,87.949997,83.5,87.449997,14974954
18-12-2015,87.5,91.900002,86.550003,89.150002,22016679
21-12-2015,90.050003,93.25,90.050003,91.150002,12329574
22-12-2015,91.849998,92.599998,88.25,88.949997,7488286
23-12-2015,90,90.5,89,89.25,3700187
24-12-2015,89.699997,89.75,86.75,87.75,6631419
28-12-2015,87.75,91.400002,87.75,90.300003,6125683
29-12-2015,90.5,90.550003,89.199997,89.75,4044240
30-12-2015,91.199997,92,90.050003,90.300003,6583839
31-12-2015,90.800003,91.199997,88.400002,88.849998,6807124
01-01-2016,91,91.199997,89.349998,89.900002,4679866
04-01-2016,89.5,89.599998,82,84.849998,8245651
05-01-2016,85.449997,85.800003,83,83.900002,5178777
06-01-2016,83.900002,85.050003,82.400002,82.900002,6229826
07-01-2016,81.349998,81.349998,77,77.699997,8469844
08-01-2016,78.800003,79.849998,77,78.050003,5976669
11-01-2016,77.800003,77.800003,74.800003,76.550003,5592218
12-01-2016,76.949997,77.400002,73.25,73.75,4401913
13-01-2016,75,75.300003,67.400002,70.300003,11337934
14-01-2016,66.650002,68.400002,64.349998,66.099998,23017806
15-01-2016,66.5,66.599998,60,60.799999,14912011
18-01-2016,60.75,61.049999,54.849998,55.549999,13903154
19-01-2016,55.799999,58.5,54.549999,57.900002,11209903
20-01-2016,56.5,56.5,53.950001,55.25,9801278
21-01-2016,56.400002,58.299999,55.5,57.700001,10085730
22-01-2016,58.200001,60.950001,58,60.099998,7712102
25-01-2016,61.049999,61.400002,58.150002,59.099998,5522142
27-01-2016,59.099998,60.299999,57.549999,58.950001,7070901
28-01-2016,58.849998,60.950001,58.099998,59.849998,9668466
29-01-2016,59.599998,59.900002,58.099998,58.700001,5525979
01-02-2016,60,60.400002,58.099998,58.450001,4240721
02-02-2016,58.799999,61,58.400002,59.450001,7885621
03-02-2016,58.349998,58.400002,56.650002,57.099998,3844282
04-02-2016,57.700001,58.400002,55.400002,55.799999,3917441
05-02-2016,55.799999,57.700001,55.400002,57,4126986
08-02-2016,57.5,58.799999,56.599998,56.900002,5555948
09-02-2016,56,56.549999,55.400002,55.650002,4260822
10-02-2016,55.599998,55.599998,52.450001,53.799999,7495602
11-02-2016,53.5,53.5,51.5,51.849998,5205538
12-02-2016,51.349998,53.799999,47.25,51.549999,6940875
15-02-2016,50.299999,54.900002,50.299999,53.650002,5724589
16-02-2016,54.299999,54.799999,52,52.400002,3712201
17-02-2016,52.25,53.5,50.299999,52.700001,3097471
18-02-2016,53.450001,54.450001,52.200001,53.400002,3718233
19-02-2016,53.5,55.400002,53.049999,54.900002,4645603
22-02-2016,55.5,57.25,55.200001,56.900002,5469272
23-02-2016,56.900002,57.400002,55.099998,55.700001,4182394
24-02-2016,55.400002,57.900002,54.700001,56.5,6278735
25-02-2016,56.599998,57.5,55.549999,56.25,4257901
26-02-2016,57.299999,57.799999,55.099998,55.599998,4075827
29-02-2016,56.200001,64.800003,56,58.549999,34155505
01-03-2016,60,61.650002,58.299999,59.5,18463130
02-03-2016,61.5,64.75,61.5,64.099998,18158110
03-03-2016,64.900002,65.949997,62.049999,65.349998,12370357
04-03-2016,65.449997,69.650002,63.599998,68.150002,15971797
08-03-2016,68.150002,70.300003,66.400002,68.849998,10724894
09-03-2016,67.699997,68.699997,66.5,68.150002,7417905
10-03-2016,68.449997,68.949997,65.050003,65.949997,7388812
11-03-2016,64,65.550003,63.599998,65.099998,9098217
14-03-2016,66.199997,66.699997,63.700001,64.25,4850322
15-03-2016,64,65.699997,63.349998,65.050003,4473237
16-03-2016,64.5,66.099998,63.700001,65.650002,4284583
17-03-2016,66.699997,67.75,65.75,66.550003,5616719
18-03-2016,67.099998,67.5,66.199997,67.199997,3540671
21-03-2016,69.150002,71.199997,68.550003,70.300003,11885793
22-03-2016,70.300003,70.650002,68.199997,69.099998,5067063
23-03-2016,68.900002,72.25,68.150002,70.800003,13281441
28-03-2016,70.800003,71.25,67.449997,68.199997,4884829
29-03-2016,69,70.599998,67.599998,68.199997,6570477
30-03-2016,68.699997,70.150002,68,69.400002,4800130
31-03-2016,69.900002,71,69.050003,69.400002,8441261
01-04-2016,70.75,72.900002,70,72.650002,8669914
04-04-2016,73,73.150002,70.300003,71.199997,5346004
05-04-2016,70.900002,71.599998,67.75,68.150002,7076931
06-04-2016,68.099998,68.900002,66.550003,67.349998,4042618
07-04-2016,67.349998,69.25,66.550003,67.650002,5317184
08-04-2016,67.599998,68.199997,66.75,67.199997,4508517
11-04-2016,67.599998,68.349998,66.849998,68.099998,3565181
12-04-2016,68.550003,70.050003,67.400002,69.349998,5501645
13-04-2016,70.5,71.400002,69.550003,69.849998,5323636
18-04-2016,69.849998,72.349998,68.050003,71.349998,8227883
20-04-2016,71.349998,72.650002,70.300003,71.900002,5654214
21-04-2016,73.050003,74,71.5,72.349998,6871102
22-04-2016,71.949997,73.25,71.449997,72.5,4350300
25-04-2016,72.800003,72.800003,70.5,71.099998,2938400
26-04-2016,70.900002,71.800003,69.5,71.050003,5712895
27-04-2016,71.5,71.900002,70.5,70.900002,2999732
28-04-2016,71.199997,71.5,69.349998,69.650002,4633579
29-04-2016,69.900002,70.449997,67.150002,69.349998,5454235
02-05-2016,69,69.25,68.099998,68.599998,2649424
03-05-2016,68.949997,70.099998,67.599998,67.800003,3134680
04-05-2016,67.400002,68.400002,66.550003,66.900002,3554785
05-05-2016,67.199997,67.449997,65,66.199997,4012450
06-05-2016,66.199997,68.949997,65.849998,67.75,4717812
09-05-2016,67.699997,69.650002,67.699997,69.300003,2904691
10-05-2016,69.050003,69.599998,68.050003,69.150002,2782249
11-05-2016,66.300003,69.050003,66.300003,67.75,2860168
12-05-2016,68.5,69,67.699997,68.300003,2015436
13-05-2016,68,68.449997,65.349998,65.599998,3637967
16-05-2016,65.900002,66,63.099998,63.799999,3551333
17-05-2016,64.400002,65.449997,63.25,64.599998,2973601
18-05-2016,64.099998,65.900002,63.75,65.550003,3671966
19-05-2016,66.349998,66.650002,64.099998,64.349998,3729964
20-05-2016,65.099998,65.699997,63.650002,64.099998,3869003
23-05-2016,63.200001,66.349998,63.049999,64.449997,6640132
24-05-2016,64.400002,65.099998,63.799999,64.199997,2304769
25-05-2016,64.900002,65.699997,64.5,65.400002,3112526
26-05-2016,65.5,65.949997,64.650002,65.599998,3552639
27-05-2016,65.849998,68.349998,65.75,67.449997,4361457
30-05-2016,68.199997,68.699997,66.599998,67.449997,2433223
31-05-2016,67.449997,68.300003,65.5,67.900002,7191694
01-06-2016,68.050003,68.449997,65.699997,65.949997,3682664
02-06-2016,65.599998,67.349998,64.949997,67,3296806
03-06-2016,67.400002,67.650002,63.900002,64.150002,4309118
06-06-2016,64.5,65.5,63.799999,64.900002,3161994
07-06-2016,65.300003,66.349998,64.5,65.800003,4044411
08-06-2016,65.699997,67.699997,65.349998,67.449997,3953693
09-06-2016,67.400002,68.699997,66.5,67.650002,4733960
10-06-2016,67.5,68,65.849998,66.150002,3359173
13-06-2016,65.949997,67.900002,65.75,66.449997,6553693
14-06-2016,66.949997,70.150002,66.849998,69.800003,9393464
15-06-2016,70.949997,71.699997,70,70.699997,9544047
16-06-2016,70.650002,71.400002,68.599998,71.050003,6150405
17-06-2016,71.699997,72.75,70.849998,71.5,6783981
20-06-2016,70.150002,72.150002,69.5,71.300003,4255772
21-06-2016,71.400002,71.849998,70.349998,70.75,3228042
22-06-2016,70.75,71.300003,69.599998,69.900002,4190714
23-06-2016,69.900002,70.300003,68.599998,69.699997,3820255
24-06-2016,67.5,67.5,63.150002,66.050003,11803108
27-06-2016,66.5,68.099998,65.650002,67.650002,5047272
28-06-2016,67.5,68.75,67.150002,68.099998,3154375
29-06-2016,68.400002,69.699997,68.099998,69.099998,3646256
30-06-2016,69.5,70.5,69.449997,69.800003,4284576
01-07-2016,70.300003,72.150002,70.099998,71.050003,4974288
04-07-2016,71.300003,75.599998,71.300003,75.25,11710518
05-07-2016,75.550003,77.349998,75.400002,76.800003,12305096
07-07-2016,76.800003,76.800003,74.400002,74.900002,4596042
08-07-2016,74.599998,75.25,72.900002,74.800003,6246414
11-07-2016,76.099998,76.800003,75.599998,76.25,4142278
12-07-2016,76.800003,77.5,74.849998,76.099998,4262464
13-07-2016,76.349998,76.400002,73.599998,74.25,3825849
14-07-2016,74.449997,77.099998,74,76.199997,5780748
15-07-2016,76.5,76.75,74.349998,74.550003,4974005
18-07-2016,75,75.650002,72.599998,72.900002,3966408
19-07-2016,73.400002,74.5,72.900002,73.550003,4282064
20-07-2016,73.650002,74.449997,73.349998,73.699997,2305862
21-07-2016,73.849998,74,71.099998,71.75,3985441
22-07-2016,71.699997,72.75,70.800003,71.849998,3469079
25-07-2016,72,74.400002,71.400002,74.099998,4655548
26-07-2016,74.5,76.699997,73.150002,73.75,9789770
27-07-2016,73,74.75,71.699997,71.849998,5350309
28-07-2016,72.550003,72.599998,69.900002,70.150002,6026563
29-07-2016,70.300003,71.099998,69.5,69.849998,3676026
01-08-2016,70.550003,70.900002,67.699997,68.099998,4720655
02-08-2016,68.5,69.449997,68.050003,68.849998,3323440
03-08-2016,68.75,69.599998,68,68.25,2522257
04-08-2016,69,69,67.699997,68.199997,3029852
05-08-2016,68.800003,69.699997,68.75,69.5,2624219
08-08-2016,70,70.150002,68.25,68.449997,2190504
09-08-2016,68.75,69.25,67.900002,68.300003,2931948
10-08-2016,68.650002,68.75,66.300003,66.800003,2928063
11-08-2016,66.699997,69,65.300003,68.400002,10753113
12-08-2016,68.949997,70.099998,67.550003,68.349998,5929149
16-08-2016,68.349998,68.900002,67.349998,67.949997,2068734
17-08-2016,68,68.800003,67.800003,68.150002,1855201
18-08-2016,68.900002,69.25,68.400002,69,2394705
19-08-2016,69.849998,71.75,69.449997,71.099998,6279293
22-08-2016,72,72.199997,70.599998,71.150002,3368891
23-08-2016,71.300003,72.300003,70.699997,72.050003,3872549
24-08-2016,72,72.75,71.550003,71.900002,3038534
25-08-2016,74,77.900002,69.550003,75.25,46752185
26-08-2016,72.849998,73.400002,70.050003,70.449997,12726900
29-08-2016,70.199997,70.949997,69.400002,70.5,4021066
30-08-2016,70.699997,72.849998,70.699997,72.400002,6017223
31-08-2016,74.199997,74.349998,72.599998,72.900002,7125214
01-09-2016,72.699997,73,71.099998,71.650002,4304247
02-09-2016,71.699997,73.050003,71.5,72.800003,3508124
06-09-2016,72.800003,74.050003,72.800003,73.400002,2801674
07-09-2016,73.25,75.800003,72.900002,74.849998,7901358
08-09-2016,75,76.400002,74.5,75.800003,5497284
09-09-2016,76.900002,80.800003,76.199997,79.5,28220584
12-09-2016,78,79.5,75.150002,75.599998,8971653
14-09-2016,75.599998,78.25,75.25,77.699997,6138734
15-09-2016,77.699997,77.849998,76.050003,76.300003,4299479
16-09-2016,76.5,78.150002,75,75.25,10553090
19-09-2016,76.449997,76.900002,75.25,75.5,3461815
20-09-2016,75.849998,75.849998,73.25,73.949997,5366996
21-09-2016,74,74.650002,72.25,72.650002,4070199
22-09-2016,75.5,75.75,74.050003,74.650002,6676555
23-09-2016,74.550003,74.900002,73.300003,73.5,3905128
26-09-2016,73.199997,73.550003,71.5,71.800003,4316959
27-09-2016,71.849998,72.400002,70.5,70.699997,4722571
28-09-2016,70.800003,72.900002,70.400002,72.550003,5278096
29-09-2016,72.699997,73.349998,66.449997,67,17085264
30-09-2016,67.199997,69.349998,67,68.699997,5170084
03-10-2016,69.800003,71.25,69.199997,71.050003,4097722
04-10-2016,71.900002,72.5,70.849998,72.150002,5323468
05-10-2016,72.849998,72.849998,70.949997,71.199997,3051847
06-10-2016,71.25,71.75,69.050003,69.75,3209514
07-10-2016,72.099998,73.550003,71.25,71.800003,13677818
10-10-2016,72.199997,72.349998,70.900002,71.050003,2420111
13-10-2016,71.050003,71.050003,68.099998,69,4277686
14-10-2016,69.900002,69.900002,68.5,68.949997,2926848
17-10-2016,70,70.599998,68.300003,68.599998,4421639
18-10-2016,69.099998,70.400002,68.699997,70.199997,3277633
19-10-2016,71.199997,73.400002,71.199997,72.849998,8839935
20-10-2016,73.5,74.150002,72.900002,73.849998,5560541
21-10-2016,73.650002,76.900002,73.050003,76.550003,10253619
24-10-2016,76.400002,77.900002,75.599998,76.550003,6694467
25-10-2016,76.550003,77.550003,73.050003,74.300003,10204827
26-10-2016,72.599998,75.900002,72.599998,74.550003,5668601
27-10-2016,73.599998,75.25,72,74.550003,6935148
28-10-2016,74.599998,75.150002,73.300003,73.550003,2641658
01-11-2016,73.550003,74.300003,72.599998,72.849998,2344192
02-11-2016,72,72.199997,70,70.150002,3296477
03-11-2016,70.25,71.150002,69.300003,69.5,2319762
04-11-2016,70,70.099998,68.300003,68.599998,2823770
07-11-2016,69.25,70.949997,69.199997,70.25,2352351
08-11-2016,70.800003,70.800003,69.050003,69.699997,1896015
09-11-2016,65.150002,70.400002,62.75,69.449997,8257665
10-11-2016,71.699997,74.150002,71.099998,72.5,7162112
11-11-2016,71.650002,75.349998,70.650002,71.449997,6416611
15-11-2016,71.449997,73.300003,70,70.75,5325986
16-11-2016,72,72.349998,69.300003,70.849998,3565212
17-11-2016,71,71.75,69.849998,70.150002,2174949
18-11-2016,70.650002,72.5,69.550003,71.650002,4048399
21-11-2016,72.900002,72.900002,67.800003,68.050003,3854899
22-11-2016,68.5,68.949997,66.150002,67.699997,4011356
23-11-2016,68.699997,68.900002,67.400002,68.25,2592376
24-11-2016,67.900002,69.199997,66.349998,66.800003,6091568
25-11-2016,67.75,68.25,67.099998,67.949997,3060133
28-11-2016,67.099998,68.5,66.5,67.75,2167402
29-11-2016,67.900002,68.599998,67.5,68,1489655
30-11-2016,68.099998,69.449997,68.099998,69.199997,2219119
01-12-2016,69.449997,69.800003,68.199997,68.550003,1544450
02-12-2016,68.199997,68.75,67.300003,67.800003,1978473
05-12-2016,67.800003,68.349998,67.050003,68.099998,1972020
06-12-2016,68.699997,68.800003,68.099998,68.25,1188735
07-12-2016,68.5,69.150002,66.800003,67.650002,2050051
08-12-2016,68.150002,68.949997,67.900002,68.650002,1326806
09-12-2016,69,72.400002,68.349998,71.900002,6399067
12-12-2016,72.449997,72.5,70.199997,70.550003,2789187
13-12-2016,70.650002,71,69.650002,70.800003,1616588
14-12-2016,71,71,69.650002,69.900002,1309651
15-12-2016,69.150002,71.400002,69.150002,70.550003,2290769
16-12-2016,70.650002,70.900002,69.900002,70.400002,1299291
19-12-2016,70.300003,70.849998,69.699997,70.199997,1270701
20-12-2016,70.5,70.599998,67.800003,68.25,2076701
21-12-2016,68.5,68.849998,67.849998,68.099998,1303018
22-12-2016,67.5,68.150002,67.099998,67.849998,1555137
23-12-2016,67.800003,68.800003,67.400002,67.800003,1571788
26-12-2016,67.699997,68,65.75,65.949997,1462875
27-12-2016,65.849998,67.25,65.300003,67,1436413
28-12-2016,67.300003,67.900002,66.550003,67,1972871
29-12-2016,70.050003,70.25,68.25,69.349998,6604996
30-12-2016,69.599998,69.849998,68.949997,69.400002,2274623
02-01-2017,69.5,69.900002,68.099998,69,1656916
03-01-2017,69,70.099998,68.550003,69.849998,2455373
04-01-2017,69.800003,70.599998,69.400002,69.949997,1824059
05-01-2017,70.199997,71.5,70.199997,71.25,2112223
06-01-2017,71.5,71.949997,70.949997,71.099998,1735304
09-01-2017,71.199997,74.800003,70.849998,74.150002,5294615
10-01-2017,74.699997,75.300003,72.949997,73.449997,3746660
11-01-2017,73.699997,74.949997,73.550003,74.150002,2912815
12-01-2017,74.300003,75.599998,73.300003,74.449997,3529473
13-01-2017,74.5,74.949997,72.800003,73.650002,2132288
16-01-2017,73.699997,74.900002,73.400002,74.400002,1463717
17-01-2017,74.800003,75,73.449997,74,1380158
18-01-2017,74,74.849998,73.650002,74.099998,1247024
19-01-2017,74.349998,77.199997,73.699997,76.550003,8445909
20-01-2017,76.099998,77.349998,73.849998,74.300003,3487016
23-01-2017,74.099998,76.449997,73.900002,76.099998,2581751
24-01-2017,75.400002,76.800003,74.300003,76.349998,4639629
25-01-2017,76.5,80.5,76.050003,80,8479327
27-01-2017,80,80.849998,78.650002,79.050003,3398465
30-01-2017,78.650002,79.800003,77.650002,78.75,2432986
31-01-2017,78.5,79.050003,76.5,77.25,1761635
01-02-2017,77.5,80.75,76.550003,80.150002,4567696
02-02-2017,80.449997,83.75,78.550003,82.75,8699420
03-02-2017,82.75,85.900002,82.5,85.150002,7123209
06-02-2017,86.099998,86.400002,82.800003,83.550003,5161739
07-02-2017,83.599998,85.300003,79.949997,81.75,16775147
08-02-2017,81.199997,83.25,80.650002,82.75,5758291
09-02-2017,82.550003,83.900002,80.900002,82.599998,4878152
